Price,Type,Living_space,Bedrooms,Bathrooms,Year_built,Year_renovated
12000,Farmhouse,67,1,1,1800,1967
17000,Farmhouse,68,2,1,1900,2005
29000,Farmhouse,90,2,1,1920,2015
29500,Mid-terrace house,117,4,1,1910,1996
29500,Mid-terrace house,60,1,1,1900,1997
29500,Mid-terrace house,72,2,1,1960,2018
29500,Single dwelling,72,2,1,1960,2018
29990,Mid-terrace house,120,3,1,1940,2017
30000,Mid-terrace house,104,1,1,1870,2000
30000,Farmhouse,80,1,1,1900,2010
30300,Mid-terrace house,128.3,3,1,1850,1999
30310,Farmhouse,150,6,1,1950,2004
32000,Mid-terrace house,55,1,1,1900,1995
33000,Farmhouse,70,3,1,1900,1990
33000,Farmhouse,70,3,1,1900,1990
35000,Mid-terrace house,133,3,1,1900,1970
35000,Mid-terrace house,133,3,1,1900,1970
35000,Corner house,71,1,1,1850,1994
36000,Mid-terrace house,42,2,1,2019,2019
38000,Mid-terrace house,115,3,1,1850,1992
38000,Farmhouse,110,2,1,1900,1995
38500,Multiple dwelling,87,2,1,1926,2014
39000,Mid-terrace house,150,7,2,1906,2018
39984,Mid-terrace house,117,3,1,1850,1996
40000,Single dwelling,115,1,1,1920,2000
40000,Mid-terrace house,90,3,1,1918,2002
42000,Mid-terrace house,90,3,1,1974,2004
43000,Mid-terrace house,115,2,1,1800,2008
44000,Farmhouse,97,2,1,1936,1995
44000,Duplex,244,7,3,1890,2016
45000,Special property,80.96,3,1,1980,1994
45000,Mid-terrace house,105,2,1,1900,1996
45000,Mid-terrace house,65,1,1,1923,2007
48000,Mid-terrace house,72,1,1,1900,1994
49000,Single dwelling,70,3,1,1840,2015
49500,Duplex,270,6,3,1901,2016
49500,Mid-terrace house,160,2,1,1940,2019
49900,Special property,40,1,1,1977,2003
50000,Mid-terrace house,85,1,1,1900,2012
50000,Mid-terrace house,105,2,1,1930,2018
50000,Single dwelling,85,1,1,1920,2018
52000,Single dwelling,102,3,1,1928,1976
54000,Mid-terrace house,97,1,1,1920,1995
54450,Mid-terrace house,115,3,1,1800,2008
55000,Single dwelling,90,3,2,1938,1990
55000,Multiple dwelling,100,2,1,1820,1995
55000,Mid-terrace house,115,1,1,1900,1996
55000,Single dwelling,140,3,2,1925,2008
55000,Mid-terrace house,170,4,2,1930,2012
55000,Mid-terrace house,170,4,2,1930,2012
55000,Duplex,170,4,2,1930,2012
55000,Farmhouse,90,1,1,1900,2016
56000,Mid-terrace house,74,1,1,1886,2000
56000,Mid-terrace house,96,1,1,1895,2003
56500,Mid-terrace house,100,2,2,1880,1997
57000,Mid-terrace house,75,1,1,1951,2019
59000,Mid-terrace house,145,3,2,1950,1985
59000,Mid-terrace house,120,2,1,1988,1988
59000,Mid-terrace house,97,2,1,1915,1993
59000,Farmhouse,120,3,1,1900,1995
59000,Multiple dwelling,150,3,1,1900,1995
59000,Mid-terrace house,110,1,1,1721,1999
59000,Mid-terrace house,112,2,1,1900,2001
59000,Farmhouse,115,3,1,1933,2011
59000,Duplex,303,7,3,1701,2017
60000,Multiple dwelling,118,3,1,1850,1994
60000,Farmhouse,116,2,2,1900,1999
60000,Farmhouse,80,2,1,1920,2000
60000,Duplex,380,6,7,1950,2012
60000,Mid-terrace house,110,2,1,1930,2017
60000,Mid-terrace house,120,3,1,1857,2017
62000,Mid-terrace house,99.5,1,1,1890,2000
63000,Mid-terrace house,121,2,2,1930,1995
65000,Corner house,261,6,2,1850,1995
65000,Mid-terrace house,105,3,1,1900,1996
65000,Multiple dwelling,136,1,1,1930,1998
65000,Farmhouse,88.9,1,1,1905,2000
65000,Mid-terrace house,90,4,1,1928,2005
65000,Single dwelling,115,4,1,1960,2010
65000,Single dwelling,60,2,1,1920,2012
65000,Mid-terrace house,180,5,3,1853,2015
65500,Corner house,212,6,2,1908,2008
67000,Mid-terrace house,120,2,2,1904,1980
68000,Multiple dwelling,100,3,2,1900,2005
68000,Mid-terrace house,55,1,1,1876,2016
69000,Single dwelling,86,2,1,1950,1971
69000,Farmhouse,140,4,1,1914,1983
69000,Duplex,158,5,2,1730,1994
69000,Mid-terrace house,170,4,1,1848,1995
69000,Multiple dwelling,90,2,1,1910,2008
69000,Mid-terrace house,125,3,2,1920,2015
69000,Special property,70,3,1,1968,2017
69000,Mid-terrace house,180,5,1,1953,2017
69000,Corner house,100,2,1,1900,2017
69000,Farmhouse,110,2,2,1920,2018
69000,Single dwelling,74,3,1,1960,2019
69900,Mid-terrace house,180,4,2,1900,1969
69900,Duplex,477,8,6,1903,1971
69999,Duplex,200,8,4,1920,2000
70000,Corner house,174,2,1,1829,1994
70000,Mid-terrace house,92,2,2,1920,2002
72000,Mid-terrace house,96,1,1,1995,1997
72600,Single dwelling,75,1,1,1936,2011
73000,Single dwelling,106,3,2,1898,2018
73500,Mid-terrace house,180,5,3,1903,2017
74000,Multiple dwelling,105,1,1,1936,1993
74000,Multiple dwelling,200,4,2,1898,2000
74000,Mid-terrace house,76,3,1,1940,2006
75000,Corner house,100,2,2,1869,1950
75000,Mid-terrace house,103,3,1,1900,1988
75000,Duplex,131,3,2,1929,1996
77000,Mid-terrace house,100,3,1,1924,2010
77000,Special property,70,2,1,1975,2019
78000,Mid-terrace house,100,3,1,1920,2016
78000,Farmhouse,110,3,1,1940,2017
79000,Mid-terrace house,120,3,1,1900,1980
79000,Mid-terrace house,143,5,1,1903,1980
79000,Farmhouse,131,2,2,1900,1999
79000,Mid-terrace house,114.68,1,2,1960,2000
79000,Mid-terrace house,100,2,2,1930,2004
79000,Mid-terrace house,124.63,2,2,1900,2007
79000,Multiple dwelling,97,3,1,1920,2010
79000,Farmhouse,100,2,1,1959,2013
79000,Single dwelling,95,2,1,1955,2014
79000,Mid-terrace house,97,3,1,1930,2015
79000,Mid-terrace house,41,1,1,1995,2018
79000,Mid-terrace house,153,4,2,1927,2018
79999,Mid-terrace house,120,2,2,1956,2002
79999,Single dwelling,100,4,2,1935,2020
80000,Single dwelling,75,3,1,1920,1980
80000,Single dwelling,94,3,1,1960,1996
80000,Mid-terrace house,95,3,1,1958,2010
80000,Mid-terrace house,95,3,1,1958,2010
80000,Corner house,130,3,2,1900,2017
80000,Mid-terrace house,95,3,2,1900,2018
84000,Mid-terrace house,150,5,2,1890,1970
84000,Special property,120,2,1,1939,2003
85000,Farmhouse,147.19,4,1,1957,1983
85000,Single dwelling,108,2,2,1934,1998
85000,Corner house,250,3,3,1833,2000
85000,Mid-terrace house,115,2,1,1933,2003
85000,Duplex,170,4,2,1900,2010
85000,Single dwelling,100,3,1,1935,2013
85000,Duplex,160,4,2,1974,2015
85000,Multiple dwelling,110,3,1,1925,2020
86000,Mid-terrace house,102.35,4,1,1905,1995
86000,Special property,68,2,1,1979,2000
87000,Single dwelling,45,1,1,1920,1999
87000,Residential property,144,4,1,1920,2000
87000,Mid-terrace house,120,2,1,1900,2005
87500,Mid-terrace house,240,8,3,1962,1995
88000,Corner house,155,5,1,1900,2002
89000,Corner house,151,4,1,1900,1981
89000,Mid-terrace house,74,2,1,1965,1993
89000,Mid-terrace house,160,3,3,1969,1997
89000,Mid-terrace house,158,5,2,1946,1998
89000,Farmhouse,170,5,1,1902,1998
89000,Mid-terrace house,138,2,1,1975,2001
89000,Mid-terrace house,168,6,1,1890,2002
89000,Mid-terrace house,105,2,1,1928,2003
89000,Single dwelling,100,3,1,1930,2003
89000,Multiple dwelling,125,3,2,1900,2012
89000,Mid-terrace house,100,3,1,1900,2015
89000,Mid-terrace house,110,2,1,1912,2016
89500,Mid-terrace house,90,2,2,1930,2005
89500,Duplex,47.01,1,1,1950,2006
90000,Corner house,120,4,1,1927,1999
90000,Multiple dwelling,126,1,1,1900,2000
90000,Mid-terrace house,110,3,1,1886,2000
90000,Single dwelling,56,1,1,1964,2013
91000,Mid-terrace house,120,2,2,1894,1995
92000,Single dwelling,90,1,1,1937,2014
92000,Single dwelling,80,2,1,1850,2019
92300,Farmhouse,84,2,1,1898,2000
93000,Mid-terrace house,70,3,1,1957,2005
94999,Mid-terrace house,190,6,1,1850,2011
95000,Duplex,100,2,1,1900,1997
95000,Mid-terrace house,153,6,2,1936,2000
95000,Mid-terrace house,130,4,2,1972,2009
95000,Single dwelling,190,4,3,1900,2015
95000,Mid-terrace house,138,4,2,1900,2017
95000,Farmhouse,170,5,3,1900,2018
96000,Mid-terrace house,130,4,2,1800,2015
96000,Mid-terrace house,90.96,2,1,1951,2019
97000,Farmhouse,95,2,1,1920,2018
97500,Duplex,200,6,3,1900,2001
98000,Mid-terrace house,144,4,2,1960,1975
98000,Duplex,210,4,3,1900,1999
98000,Mid-terrace house,90,3,1,1960,2000
98000,Multiple dwelling,108.2,2,1,1888,2000
98000,Mid-terrace house,97,1,1,1989,2010
98000,Multiple dwelling,115,2,1,1930,2016
98000,Duplex,300,4,2,1940,2018
98000,Mid-terrace house,52,2,1,1992,2018
99000,Mid-terrace house,123.87,3,3,1900,1979
99000,Single dwelling,95,2,1,1955,2005
99000,Mid-terrace house,200,4,1,1927,2010
99000,Multiple dwelling,110,3,1,1913,2015
99000,Mid-terrace house,180,4,2,1890,2015
99000,Duplex,300,4,4,1833,2016
99000,Mid-terrace house,76,1,1,1950,2016
99000,Duplex,340,4,4,1599,2019
99990,Duplex,220,4,2,1890,2011
100000,Single dwelling,100,2,2,1929,2018
104000,Mid-terrace house,118,4,1,1950,2014
104500,Mid-terrace house,120,3,1,1990,2018
104900,Mid-terrace house,95,3,2,1956,1999
107000,Mid-terrace house,157,4,3,1920,2015
109000,Duplex,140,3,2,1950,2005
109000,Mid-terrace house,109,3,1,1700,2006
109000,Mid-terrace house,72,2,1,1900,2013
109000,Mid-terrace house,100,3,1,2013,2013
109500,Multiple dwelling,144,3,3,1877,2019
109900,Duplex,250,6,5,1910,2017
110000,Duplex,170,3,2,1932,2000
110000,Single dwelling,94,3,1,1923,2005
110000,Farmhouse,90,2,1,1916,2008
110000,Farmhouse,100,2,1,1900,2011
110000,Special property,55,2,1,1979,2015
110000,Mid-terrace house,90,3,1,1960,2017
110000,Single dwelling,106,2,1,1937,2017
112000,Mid-terrace house,130,4,1,1913,2016
113900,Single dwelling,108,3,2,1964,1991
114900,Mid-terrace house,200,3,2,1908,2016
115000,Mid-terrace house,143.63,4,1,1915,1995
115000,Duplex,170,4,4,1892,2000
115000,Mid-terrace house,120,3,1,1932,2010
115000,Mid-terrace house,140,3,2,1986,2010
115000,Mid-terrace house,108,3,1,1962,2011
115000,Multiple dwelling,95,3,2,1982,2012
115000,Mid-terrace house,130,3,2,1910,2014
115000,Single dwelling,110,3,1,1938,2015
115000,Duplex,250,4,3,1850,2017
117000,Multiple dwelling,110,2,1,1940,2018
118000,Duplex,160,4,2,1905,2003
118000,Mid-terrace house,210,5,2,1992,2011
118000,Mid-terrace house,139,3,1,1919,2016
118500,Duplex,231,7,2,1906,1996
119000,Residential property,150,5,1,1960,1980
119000,Mid-terrace house,100,3,1,1930,1997
119000,Mid-terrace house,89,2,2,1936,1998
119000,Mid-terrace house,80,2,1,1936,2000
119000,Single dwelling,80,2,2,1950,2012
119000,Mid-terrace house,100,3,2,1950,2017
119000,Residential property,141,3,2,1996,2018
119000,Single dwelling,110,2,1,1900,2018
119000,Multiple dwelling,94.18,2,1,1900,2020
119999,Mid-terrace house,196,4,2,1848,1999
120000,Farmhouse,120,3,1,1991,1991
120000,Residential property,220,4,3,1900,1995
120000,Single dwelling,120,3,2,1929,2000
120000,Single dwelling,100,2,2,1961,2001
120000,Duplex,266,7,4,1866,2009
120000,Duplex,150,2,2,1960,2010
120000,Single dwelling,140,3,2,1714,2016
120000,Mid-terrace house,80,2,1,1988,2019
121520,Duplex,157,5,2,1905,1981
123100,Mid-terrace house,130,3,1,1930,2001
124000,Mid-terrace house,110.02,3,2,1800,1995
124000,Single dwelling,140,5,1,1952,1995
124000,Farmhouse,80,3,1,1954,2020
125000,Mid-terrace house,95.36,3,1,1900,1957
125000,Mid-terrace house,165,4,1,1800,1981
125000,Single dwelling,90,4,1,1927,1994
125000,Farmhouse,90,1,1,1960,1998
125000,Single dwelling,99,1,1,1929,1998
125000,Mid-terrace house,162,3,2,1985,2002
125000,Mid-terrace house,140,3,2,1953,2005
125000,Mid-terrace house,124,2,1,1936,2013
125000,Mid-terrace house,186,2,1,1910,2013
125000,Single dwelling,164,4,2,1930,2017
125000,Mid-terrace house,175,4,2,1950,2019
125000,Farmhouse,80,3,1,1996,2020
127000,Mid-terrace house,140,4,1,1938,2018
127000,Farmhouse,84,2,2,1955,2019
128000,Multiple dwelling,106,4,1,1901,2000
128000,Single dwelling,115,4,1,1938,2001
128570,Mid-terrace house,137,5,1,1960,2000
129000,Mid-terrace house,130,5,1,1577,1970
129000,Duplex,115,2,2,1900,1978
129000,Duplex,250,3,3,1905,1992
129000,Single dwelling,100,3,2,1953,1996
129000,Mid-terrace house,100,3,1,1960,1997
129000,Corner house,200,5,2,1900,2000
129000,Multiple dwelling,178,4,3,1970,2005
129000,Mid-terrace house,115,4,2,1750,2009
129000,Mid-terrace house,130,3,1,1928,2016
129000,Mid-terrace house,140,1,2,1989,2016
129000,Farmhouse,90,2,1,1900,2017
129000,Mid-terrace house,170,5,2,1910,2018
129000,Multiple dwelling,100,2,1,1920,2019
129000,Mid-terrace house,150.06,4,2,1910,2019
129500,Mid-terrace house,180,4,2,1900,1998
130000,Duplex,201.2,4,4,1906,1998
130000,Residential property,200,2,4,1995,2003
130000,Farmhouse,140,4,1,1968,2006
130000,Mid-terrace house,106.79,3,1,1800,2006
130000,Mid-terrace house,135,6,1,1906,2011
130000,Mid-terrace house,150,3,1,1973,2014
130000,Corner house,180,4,2,1900,2015
130000,Special property,100.26,1,1,1950,2017
130000,Farmhouse,152,3,1,1962,2019
130000,Single dwelling,70,2,1,1902,2019
133000,Corner house,190,6,1,1900,2002
134000,Duplex,190,5,2,1897,2016
134000,Mid-terrace house,72,2,1,1997,2019
135000,Single dwelling,49,2,1,1910,1995
135000,Duplex,163,3,2,1900,2002
135000,Mid-terrace house,127,4,2,1957,2002
135000,Multiple dwelling,95,3,2,1982,2010
135000,Duplex,183,4,3,1956,2014
135000,Duplex,190,3,3,1900,2017
135000,Mid-terrace house,125.18,3,1,1900,2017
135000,Single dwelling,125,3,2,1976,2018
135000,Mid-terrace house,140,3,1,1949,2018
135000,Mid-terrace house,120,3,1,1600,2018
135000,Multiple dwelling,129,3,1,1966,2020
136000,Mid-terrace house,150,2,2,1920,2000
137000,Farmhouse,120,2,2,1956,1995
137500,Single dwelling,75,2,1,1976,2011
138500,Mid-terrace house,180,4,2,1950,1973
139000,Mid-terrace house,170,5,2,1890,1970
139000,Mid-terrace house,130,1,1,1900,1994
139000,Farmhouse,65,1,1,1962,2008
139000,Farmhouse,93,2,1,1926,2011
139000,Mid-terrace house,140,4,2,1957,2014
139000,Mid-terrace house,150,4,1,1984,2015
139000,Single dwelling,123,4,2,1967,2017
139000,Duplex,179,5,3,1924,2018
139000,Mid-terrace house,99.13,3,1,1937,2019
139000,Mid-terrace house,96.49,3,1,1958,2019
139000,Single dwelling,114,3,1,1930,2019
139500,Duplex,200,5,2,1920,2010
140000,Mid-terrace house,220,3,3,1923,2003
140000,Duplex,188,4,2,1900,2010
140000,Duplex,560.27,8,3,1830,2010
140000,Farmhouse,155,3,1,1920,2018
142000,Single dwelling,120,2,2,1958,2019
144000,Single dwelling,120,4,1,1961,2000
144000,Corner house,300,10,3,1850,2000
145000,Farmhouse,80,3,1,1908,1985
145000,Mid-terrace house,148,5,2,1920,1987
145000,Mid-terrace house,149,5,2,1933,1998
145000,Single dwelling,228,4,2,1969,1998
145000,Mid-terrace house,120,4,1,1961,2015
145000,Mid-terrace house,150,4,3,1955,2017
145000,Duplex,308,10,6,1960,2018
148900,Duplex,169,5,2,1978,2016
149000,Mid-terrace house,168,5,1,1971,1990
149000,Mid-terrace house,72.4,2,1,1991,1991
149000,Duplex,323,6,4,1884,1994
149000,Multiple dwelling,108,3,1,1967,1996
149000,Single dwelling,130,4,1,1934,1996
149000,Duplex,321,3,2,1900,1997
149000,Duplex,135,3,2,1900,2000
149000,Castle,400,12,3,1908,2004
149000,Mid-terrace house,106.11,3,2,1956,2005
149000,Mid-terrace house,160,3,1,1932,2005
149000,Corner house,140.9,3,2,1920,2006
149000,Multiple dwelling,112,3,2,1948,2007
149000,Mid-terrace house,93.6,3,1,1935,2008
149000,Mid-terrace house,180,5,2,1957,2009
149000,Special property,40,1,1,1987,2010
149000,Mid-terrace house,120,4,2,1966,2011
149000,Single dwelling,66,2,1,1956,2013
149000,Mid-terrace house,194,5,2,1910,2014
149000,Duplex,136,5,3,1930,2014
149000,Corner house,156,2,1,1900,2015
149000,Farmhouse,127,2,2,1970,2017
149000,Single dwelling,185,2,2,1891,2017
149000,Single dwelling,165,3,3,1935,2018
149000,Mid-terrace house,124,4,2,1900,2018
149000,Duplex,190,3,1,1743,2019
149000,Mid-terrace house,95,3,1,1955,2019
149000,Residential property,230,4,2,1951,2020
149500,Mid-terrace house,163,4,2,1840,1976
149500,Mid-terrace house,160,4,2,1900,2019
149900,Mid-terrace house,113,3,1,1997,2014
150000,Mid-terrace house,99,4,2,1995,1995
150000,Duplex,134,3,2,1900,1997
150000,Single dwelling,130,3,1,1999,1999
150000,Mid-terrace house,160,3,2,1933,1999
150000,Mid-terrace house,150,2,2,1930,1999
150000,Mid-terrace house,75,1,1,1995,2009
150000,Corner house,80,3,1,1890,2014
150000,Mid-terrace house,145,2,2,1950,2014
150000,Duplex,282,3,3,1914,2014
150000,Bungalow,340,5,3,1911,2015
150000,Villa,185,3,3,1936,2015
150000,Duplex,160,3,2,1900,2015
150000,Farmhouse,136,4,1,1935,2015
150000,Mid-terrace house,90,5,1,1928,2017
150000,Mid-terrace house,90,5,1,1928,2017
150000,Single dwelling,318.75,6,3,1963,2017
150000,Single dwelling,318.75,6,3,1963,2017
150000,Residential property,117,4,1,1940,2018
150000,Mid-terrace house,100,3,1,1930,2018
150000,Mid-terrace house,128,3,1,1850,2019
150000,Single dwelling,150,4,2,1936,2019
150000,Mid-terrace house,99,3,2,1900,2020
151000,Mid-terrace house,165,4,2,1984,2017
155000,Duplex,137,4,3,1901,1992
155000,Mid-terrace house,127.01,5,2,1950,1998
155000,Mid-terrace house,177,4,2,1935,2016
155000,Mid-terrace house,85,1,1,1974,2018
157000,Special property,82,2,2,2002,2012
157000,Duplex,240,6,3,1910,2012
157000,Mid-terrace house,200.26,5,2,1965,2012
158000,Mid-terrace house,110,3,1,1999,2019
159000,Single dwelling,190,3,2,1936,1995
159000,Mid-terrace house,110,3,1,1932,1995
159000,Mid-terrace house,170,4,2,1900,1996
159000,Mid-terrace house,100,2,1,1952,2000
159000,Mid-terrace house,100,3,1,1900,2000
159000,Farmhouse,177,3,1,1876,2008
159000,Duplex,200,6,3,1970,2013
159000,Mid-terrace house,110,3,1,1850,2015
159000,Duplex,280,6,3,1948,2017
159000,Mid-terrace house,146,4,2,1976,2019
160000,Duplex,220,4,2,1956,1974
160000,Mid-terrace house,290,2,2,1967,1997
160000,Single dwelling,90,1,1,1954,2007
160000,Mid-terrace house,132,4,2,1896,2012
160000,Mid-terrace house,280,4,2,1927,2013
160000,Mid-terrace house,120,3,1,1936,2015
160000,Duplex,210,8,6,1800,2018
160000,Farmhouse,98.88,2,2,1968,2018
161600,Mid-terrace house,120,2,2,1900,2017
162500,Duplex,340,10,0,1650,1970
163000,Mid-terrace house,83,1,1,1973,2015
164000,Duplex,260,2,1,1950,1975
164000,Mid-terrace house,130,2,2,1907,2007
165000,Duplex,215,6,2,1976,1990
165000,Single dwelling,67,1,1,1937,1997
165000,Mid-terrace house,120,4,2,1900,2003
165000,Bungalow,310,6,4,1870,2010
165000,Multiple dwelling,137.4,1,2,1980,2010
165000,Mid-terrace house,133.5,1,1,1950,2010
165000,Mid-terrace house,284,8,4,1800,2014
165000,Corner house,115,3,2,1936,2017
165000,Single dwelling,170,3,2,1962,2019
165000,Multiple dwelling,140,3,1,1990,2019
165000,Single dwelling,80,3,1,1931,2019
167000,Mid-terrace house,128,3,1,1963,2018
167500,Bungalow,68,2,1,1972,2016
169000,Multiple dwelling,90,3,22,1961,2000
169000,Mid-terrace house,70,1,1,1896,2004
169000,Mid-terrace house,120,4,1,1972,2010
169000,Mid-terrace house,115,4,2,1904,2010
169000,Mid-terrace house,137.82,3,1,1950,2017
169000,Mid-terrace house,116,3,2,1920,2017
169000,Mid-terrace house,116,3,2,1920,2017
169000,Single dwelling,120,3,1,1930,2017
169000,Duplex,184,4,2,1890,2018
169000,Mid-terrace house,120,3,2,1960,2018
169000,Single dwelling,210,5,2,1976,2019
169000,Mid-terrace house,227,4,3,1965,2019
169000,Duplex,230,5,2,1920,2019
169000,Multiple dwelling,147.97,3,1,1900,2020
169750,Duplex,151,3,2,1935,2017
169900,Mid-terrace house,127,4,2,1963,2010
170000,Duplex,160,5,2,1920,2013
170000,Mid-terrace house,122,2,1,1900,2015
170000,Duplex,216,3,3,1980,2016
170000,Farmhouse,133,3,2,1680,2017
170000,Single dwelling,121.9,2,2,2000,2019
170000,Multiple dwelling,160,1,1,1905,2020
172000,Duplex,150,2,2,1912,1994
175000,Duplex,305,6,3,1900,2005
175000,Duplex,181,6,4,1900,2009
175000,Duplex,365,12,6,1890,2011
175000,Duplex,276,8,2,1983,2015
175000,Mid-terrace house,145,3,1,1914,2016
175000,Multiple dwelling,116,4,1,1965,2017
175000,Single dwelling,200,2,2,1912,2018
175000,Farmhouse,120,4,2,1895,2018
175000,Duplex,185,6,2,1900,2020
177000,Single dwelling,95,2,1,1968,2009
178000,Mid-terrace house,142,3,3,1963,1996
179000,Single dwelling,158.8,5,1,1951,1980
179000,Mid-terrace house,120,3,2,1985,1985
179000,Corner house,236,4,2,1900,1994
179000,Mid-terrace house,263,3,1,1966,1998
179000,Duplex,222.18,4,3,1821,2000
179000,Duplex,153,5,3,1910,2010
179000,Mid-terrace house,197.4,3,2,1900,2010
179000,Mid-terrace house,136,4,2,1957,2018
179000,Duplex,171,3,3,1914,2018
179000,Mid-terrace house,190,3,2,1892,2018
179000,Single dwelling,150,4,2,1996,2018
179000,Mid-terrace house,90.28,1,1,1898,2019
179000,Farmhouse,154.74,4,2,1900,2020
179500,Mid-terrace house,125,2,1,1960,2015
179500,Duplex,261,4,4,1847,2018
179500,Farmhouse,110,1,2,1945,2018
179500,Mid-terrace house,122,3,2,1898,2020
179850,Duplex,215,3,2,1967,1997
179900,Mid-terrace house,160,4,2,1979,2019
180000,Duplex,225,3,3,1915,1995
180000,Mid-terrace house,120,3,1,1904,1995
180000,Single dwelling,164,3,2,1936,1997
180000,Special property,109,2,1,1970,1998
180000,Residential property,285,10,4,1958,2005
180000,Mid-terrace house,150,3,1,1960,2009
180000,Duplex,187,3,3,1928,2012
180000,Corner house,120,2,1,1960,2012
180000,Duplex,228,4,2,1938,2013
180000,Mid-terrace house,269.33,6,1,1715,2013
180000,Mid-terrace house,305,6,3,1867,2014
180000,Duplex,200,4,4,1992,2014
181000,Single dwelling,75,3,1,1960,1998
184900,Mid-terrace house,210,2,2,1930,2008
185000,Duplex,400,8,2,1900,1995
185000,Mid-terrace house,201,5,2,1972,1997
185000,Mid-terrace house,165.01,4,1,1908,2011
185000,Mid-terrace house,135,1,1,1952,2012
185000,Mid-terrace house,100,4,2,1984,2012
185000,Mid-terrace house,280,3,3,1928,2013
185000,Mid-terrace house,100,2,1,1920,2014
185000,Mid-terrace house,120.01,2,2,1920,2017
185000,Mid-terrace house,126,2,2,1936,2017
185000,Mid-terrace house,95,2,2,1989,2017
185000,Multiple dwelling,79.2,2,1,1954,2018
185000,Corner house,156,2,2,1870,2018
186000,Farmhouse,150,5,1,1708,2017
186000,Single dwelling,97.84,5,2,1908,2019
187000,Single dwelling,125,5,1,1954,2010
189000,Single dwelling,113,3,1,1940,1917
189000,Mid-terrace house,220,3,4,1870,1996
189000,Mid-terrace house,283,7,3,1957,2003
189000,Single dwelling,100,3,1,1962,2005
189000,Mid-terrace house,99,2,1,1985,2010
189000,Single dwelling,134,4,2,1954,2010
189000,Single dwelling,187,3,2,1976,2015
189000,Single dwelling,90,2,1,1935,2016
189000,Duplex,184,4,1,1620,2016
189000,Mid-terrace house,268.67,5,2,1900,2017
189000,Mid-terrace house,162.95,2,1,1900,2019
189000,Mid-terrace house,145,3,1,1911,2020
190000,Mid-terrace house,180,4,1,1946,1994
190000,Mid-terrace house,274,6,2,1912,2000
190000,Duplex,170,6,4,1972,2014
190000,Mid-terrace house,130,3,2,1987,2014
190000,Duplex,285,6,5,1925,2015
190000,Duplex,293,6,6,1928,2019
190000,Farmhouse,74,2,2,1954,2019
195000,Mid-terrace house,180,4,2,1912,1980
195000,Single dwelling,185,2,2,1930,1992
195000,Duplex,307,4,4,1900,1996
195000,Duplex,214,6,3,1900,1999
195000,Farmhouse,120,3,1,1957,2005
195000,Mid-terrace house,210,5,2,1954,2005
195000,Mid-terrace house,130,1,1,1975,2008
195000,Mid-terrace house,190,6,2,1969,2010
195000,Mid-terrace house,220,3,2,1959,2012
195000,Mid-terrace house,140,3,1,1950,2012
195000,Mid-terrace house,180,3,1,1938,2015
195000,Mid-terrace house,180,3,1,1938,2015
195000,Single dwelling,90,1,1,1952,2016
195000,Duplex,234,10,4,1918,2016
195000,Duplex,380,5,3,1992,2016
195000,Farmhouse,110,3,2,1923,2017
195000,Special property,109,2,1,1968,2018
