Price,Type,Living_space,Bedrooms,Bathrooms,Year_built,Year_renovated
325000,Mid-terrace house,170,5,2,1956,2019
328000,Mid-terrace house,168,2,1,1926,2000
329000,Corner house,217,4,2,1900,1990
329000,Multiple dwelling,120,3,1,1997,2000
329000,Corner house,70,2,1,1952,2005
329000,Mid-terrace house,177,3,1,1960,2006
329000,Single dwelling,114,3,1,1963,2006
329000,Mid-terrace house,130,4,2,1780,2007
329000,Mid-terrace house,200,3,3,1985,2009
329000,Farmhouse,110,3,1,1984,2012
329000,Mid-terrace house,125,4,1,1963,2012
329000,Mid-terrace house,177.28,4,2,1994,2014
329000,Mid-terrace house,155.67,4,2,1962,2014
329000,Single dwelling,175,3,1,1998,2015
329000,Duplex,265,8,3,1977,2015
329000,Mid-terrace house,145,3,2,1962,2015
329000,Farmhouse,139,6,1,1999,2018
329000,Mid-terrace house,120,3,2,1969,2018
329000,Residential property,115,3,2,1933,2019
329000,Farmhouse,90,2,2,1907,2019
329000,Mid-terrace house,220,4,3,1905,2020
329500,Mid-terrace house,90,2,1,1992,2010
330000,Residential property,165,4,2,1965,1985
330000,Duplex,325,6,3,1900,1990
330000,Corner house,190,6,2,1960,1992
330000,Mid-terrace house,135,3,2,1880,2001
330000,Multiple dwelling,131.21,4,1,1982,2013
330000,Corner house,166,4,2,1780,2016
330000,Mid-terrace house,152,4,4,1973,2017
330000,Duplex,180,4,3,1907,2017
330000,Duplex,238,5,3,1981,2018
330000,Farmhouse,103,3,1,1935,2019
334800,Mid-terrace house,117,2,1,1939,2015
334800,Mid-terrace house,216.98,5,2,1985,2020
335000,Residential property,230,4,2,1947,1991
335000,Mid-terrace house,142,2,2,1966,2000
335000,Mid-terrace house,130,3,2,1950,2007
335000,Residential property,115,4,1,1999,2010
335000,Special property,200,5,2,1978,2017
335000,Mid-terrace house,127.57,2,2,1997,2019
335000,Mid-terrace house,126,4,2,1968,2020
337890,Multiple dwelling,78.33,3,1,1961,2006
338000,Mid-terrace house,159,3,2,1935,1998
338000,Mid-terrace house,136,5,2,2013,2015
338500,Mid-terrace house,132,2,1,1997,2016
339000,Single dwelling,142,1,1,1998,1999
339000,Mid-terrace house,124.75,3,1,1900,2005
339000,Duplex,241.5,6,3,1972,2012
339000,Residential property,189,4,2,1920,2015
339000,Mid-terrace house,130,3,1,1939,2015
339000,Mid-terrace house,165,5,2,1980,2016
339000,Mid-terrace house,155.05,5,1,1969,2018
339000,Mid-terrace house,200,6,2,1974,2019
339000,Mid-terrace house,180,4,2,1997,2019
339900,Residential property,272,5,3,1961,2013
340000,Mid-terrace house,173,6,2,1950,1982
340000,Special property,264,6,2,1974,1995
340000,Bungalow,189,3,2,1996,1996
340000,Mid-terrace house,150,6,1,1929,1998
340000,Duplex,860,19,10,1910,2003
340000,Mid-terrace house,147,6,2,1935,2005
340000,Mid-terrace house,60.96,1,1,1750,2010
340000,Mid-terrace house,280,4,1,1960,2017
340000,Duplex,210,6,4,1955,2018
340000,Single dwelling,184,3,2,1995,2019
344000,Mid-terrace house,130,3,1,1994,2014
345000,Duplex,382,8,3,1988,1990
345000,Mid-terrace house,80,2,2,1974,2013
345000,Duplex,198,5,2,1987,2014
347000,Farmhouse,100,3,1,1962,2019
348000,Single dwelling,106,4,1,1928,2000
348000,Special property,132,4,2,1976,2007
348000,Mid-terrace house,238.46,4,2,1959,2014
349000,Mid-terrace house,145.89,4,2,1928,1977
349000,Multiple dwelling,245,4,3,1860,1985
349000,Mid-terrace house,246,3,2,1992,1992
349000,Single dwelling,198,4,2,1784,1995
349000,Duplex,566,12,7,1955,1999
349000,Duplex,399,10,6,1937,2000
349000,Duplex,404,8,6,1900,2000
349000,Mid-terrace house,171,6,2,1973,2000
349000,Mid-terrace house,109,4,2,1979,2003
349000,Residential property,134,3,1,1931,2004
349000,Residential property,240,3,2,1961,2006
349000,Multiple dwelling,250,3,2,1999,2010
349000,Single dwelling,183,4,2,1996,2010
349000,Mid-terrace house,204,2,3,2004,2013
349000,Duplex,270,7,4,1720,2014
349000,Mid-terrace house,158.82,1,3,1928,2016
349000,Multiple dwelling,130,5,1,1960,2016
349000,Mid-terrace house,200,3,2,1983,2016
349000,Farmhouse,135,4,2,1964,2016
349000,Residential property,275,10,3,1900,2017
349000,Farmhouse,104,3,1,1980,2017
349000,Mid-terrace house,91,1,2,1900,2017
349000,Multiple dwelling,179.05,4,2,1961,2017
349000,Residential property,381,5,3,1811,2018
349000,Mid-terrace house,300,2,2,1900,2018
349000,Farmhouse,263.9,9,3,1967,2019
349000,Special property,132.42,4,2,1968,2019
349000,Mid-terrace house,124,3,1,1903,2019
349500,Mid-terrace house,200,6,3,2015,2015
349900,Special property,110,3,1,1992,2006
349900,Farmhouse,140,3,1,1998,2019
349990,Mid-terrace house,106,2,1,1927,2003
349999,Duplex,280,4,3,1990,2017
350000,Single dwelling,95,3,1,1938,1988
350000,Single dwelling,168,2,3,1930,2000
350000,Corner house,357,7,4,1990,2000
350000,Duplex,191.09,4,1,1858,2002
350000,Mid-terrace house,160,4,2,1967,2006
350000,Mid-terrace house,212.45,4,2,1974,2011
350000,Mid-terrace house,150,3,2,1975,2012
350000,Mid-terrace house,110,2,1,1900,2013
350000,Mid-terrace house,145,4,2,1982,2015
350000,Duplex,255,9,3,1914,2016
350000,Multiple dwelling,114,3,1,1997,2016
350000,Special property,69.74,1,1,1962,2017
350000,Mid-terrace house,120,1,1,1964,2019
350000,Duplex,395.57,11,6,1978,2019
350000,Single dwelling,106,1,2,1973,2020
351000,Duplex,207,4,4,1726,2018
354000,Mid-terrace house,202,4,3,1920,2011
354650,Duplex,257,4,4,1868,2019
355000,Duplex,270,9,3,1900,2013
355000,Mid-terrace house,215,5,3,1976,2016
355000,Single dwelling,140,3,1,1985,2017
356500,Farmhouse,253,4,2,1910,2017
359000,Corner house,140,3,1,1960,1985
359000,Duplex,460,6,6,1927,1998
359000,Duplex,490,9,9,1959,2002
359000,Mid-terrace house,151,3,2,1976,2006
359000,Multiple dwelling,98,3,1,1964,2009
359000,Special property,116,3,1,1979,2009
359000,Residential property,156,4,1,1802,2013
359000,Duplex,199,4,2,1778,2013
359000,Mid-terrace house,214,6,3,1997,2014
359000,Special property,115,3,2,1973,2017
359000,Mid-terrace house,83,2,1,1895,2019
360000,Single dwelling,120,3,2,2007,2007
360000,Mid-terrace house,191,3,1,1966,2010
360000,Mid-terrace house,90,2,1,1920,2014
360000,Multiple dwelling,115,5,2,1972,2014
360000,Special property,86,2,1,1977,2015
360000,Mid-terrace house,125,3,1,1995,2018
360000,Duplex,300,5,4,1951,2018
360000,Duplex,300,5,4,1951,2018
360000,Single dwelling,184,3,2,1995,2019
360000,Duplex,227.5,7,2,1962,2019
360000,Mid-terrace house,227.5,7,2,1962,2019
361000,Special property,130,1,1,1973,2013
362000,Mid-terrace house,172,4,2,1994,1994
364000,Duplex,227,4,4,1809,2015
364000,Duplex,227,4,4,1809,2015
365000,Single dwelling,137,2,1,1996,1996
365000,Single dwelling,140,4,1,1960,2000
365000,Mid-terrace house,188,3,1,1960,2010
365000,Mid-terrace house,170,5,2,1935,2016
368000,Special property,230,4,2,1967,2018
369000,Duplex,156,4,4,1983,2007
369000,Residential property,239,4,4,1971,2012
369000,Duplex,350,6,4,1975,2018
369000,Duplex,180,5,3,1950,2018
369000,Farmhouse,107,2,1,1903,2018
369000,Farmhouse,95,3,1,1964,2018
369000,Farmhouse,170,3,1,1950,2019
369000,Farmhouse,148.59,5,3,1953,2019
369500,Single dwelling,145,4,1,1974,2016
369500,Mid-terrace house,109.78,3,1,2001,2020
370000,Mid-terrace house,130,4,1,1980,2001
370000,Farmhouse,116,5,1,1925,2001
370000,Single dwelling,80,3,1,1932,2012
370000,Corner house,200,5,1,1914,2012
370000,Duplex,218,6,2,1994,2013
370000,Single dwelling,116,4,2,1993,2014
370000,Mid-terrace house,220,5,2,1992,2016
370000,Duplex,238,6,2,1993,2019
375000,Multiple dwelling,116,3,1,1999,1999
375000,Duplex,220,6,2,2004,2004
375000,Special property,130,3,1,1968,2005
375000,Duplex,220,6,2,1927,2008
375000,Single dwelling,125,3,2,1999,2010
375000,Single dwelling,82,2,1,1938,2012
375000,Mid-terrace house,230,4,3,1979,2015
375000,Mid-terrace house,175,3,2,1935,2016
375000,Special property,230,4,3,1964,2016
375000,Mid-terrace house,115,4,2,1979,2017
375000,Multiple dwelling,119.44,6,1,1963,2017
375000,Multiple dwelling,120,3,1,1999,2017
375000,Single dwelling,121.2,3,1,1993,2018
375000,Mid-terrace house,104,1,2,2001,2019
375900,Mid-terrace house,270,5,3,1965,2016
378000,Duplex,415.44,5,5,1913,1993
378000,Duplex,270,6,3,2002,2010
378000,Duplex,175,4,2,1964,2018
379000,Mid-terrace house,145,5,1,2012,2000
379000,Mid-terrace house,150,5,2,1980,2002
379000,Mid-terrace house,203,5,2,1970,2009
379000,Duplex,336.03,6,3,1963,2010
379000,Single dwelling,72,2,1,1963,2015
379000,Single dwelling,143,4,1,1990,2018
379000,Mid-terrace house,255,4,2,1992,2019
380000,Residential property,510,12,7,1993,1993
380000,Mid-terrace house,223,6,2,1921,2001
380000,Duplex,186.01,4,2,1900,2005
380000,Duplex,240,6,2,1954,2007
380000,Duplex,339,7,5,1986,2007
380000,Single dwelling,101,3,1,1947,2007
380000,Duplex,150,2,3,1972,2008
380000,Duplex,500,14,6,1900,2009
380000,Mid-terrace house,150,3,1,1998,2010
380000,Single dwelling,126.75,3,1,1967,2010
380000,Mid-terrace house,113,2,2,1911,2011
380000,Mid-terrace house,74,2,1,1954,2015
380000,Duplex,183,5,3,1972,2016
380000,Duplex,212,6,3,1962,2018
382000,Mid-terrace house,152.07,5,2,2000,2000
382000,Single dwelling,192.7,5,2,1969,2018
385000,Mid-terrace house,135,2,1,1963,1999
385000,Duplex,220,6,4,1931,2002
385000,Mid-terrace house,325,5,1,1965,2004
385000,Mid-terrace house,120,3,2,1964,2013
385000,Farmhouse,178,2,2,1979,2016
385000,Mid-terrace house,110,2,2,1974,2016
385000,Mid-terrace house,130,4,2,1905,2018
385000,Mid-terrace house,163,4,2,1930,2019
385000,Special property,150,3,2,1976,2019
385000,Single dwelling,135,3,2,2008,2020
386000,Duplex,864,7,6,1974,1997
387000,Mid-terrace house,155,7,3,1940,2015
388000,Duplex,270,7,3,1933,1994
388000,Mid-terrace house,60,2,1,1955,2015
389000,Residential property,110,3,2,1850,2002
389000,Villa,240,8,3,1905,2008
389000,Mid-terrace house,222.5,2,2,2009,2009
389000,Duplex,240,5,2,1915,2019
389000,Special property,156,3,1,1972,2019
389000,Farmhouse,151,2,1,2000,2019
390000,Duplex,411.47,11,2,1750,1960
390000,Mid-terrace house,141,3,2,1850,1996
390000,Duplex,178,5,2,1906,2010
390000,Duplex,250,6,4,2008,2010
390000,Corner house,280,4,3,1781,2010
390000,Mid-terrace house,168.5,3,3,1965,2017
390000,Mid-terrace house,146,3,2,2012,2018
390000,Mid-terrace house,120,2,1,1974,2018
390000,Duplex,253,4,3,1920,2020
392000,Bungalow,210,2,2,1930,1992
395000,Duplex,288,5,3,1920,1990
395000,Mid-terrace house,134,3,1,1955,1995
395000,Bungalow,175,4,1,1976,2000
395000,Mid-terrace house,250,4,2,2002,2002
395000,Duplex,206,5,3,1964,2006
395000,Duplex,319.19,6,3,1972,2006
395000,Residential property,350,4,2,1873,2009
395000,Mid-terrace house,188,4,1,1965,2010
395000,Bungalow,213,4,2,1979,2012
395000,Mid-terrace house,180,4,2,1959,2013
395000,Mid-terrace house,179,4,2,1957,2015
395000,Mid-terrace house,159,6,4,1890,2015
395000,Mid-terrace house,200,6,3,1954,2015
395000,Farmhouse,137.53,5,2,1978,2017
395000,Mid-terrace house,263,5,1,1976,2018
395000,Mid-terrace house,125,2,2,1934,2020
395000,Farmhouse,126.96,3,2,1989,2020
395500,Bungalow,340,5,2,1910,2008
397000,Mid-terrace house,156,4,1,1890,2013
398000,Mid-terrace house,204,4,2,1983,1984
398000,Mid-terrace house,120,4,1,1945,1995
398000,Mid-terrace house,156,3,2,2000,2004
398000,Mid-terrace house,185,4,2,1970,2004
398000,Mid-terrace house,128,4,1,1972,2007
398000,Villa,402,3,3,1898,2009
398000,Mid-terrace house,320,4,3,1967,2012
398000,Mid-terrace house,207,5,2,1958,2014
398000,Mid-terrace house,230,3,3,2017,2019
398000,Mid-terrace house,150,3,1,1967,2019
398010,Duplex,340,3,3,1984,2000
398700,Mid-terrace house,142.62,3,2,1997,2018
399000,Mid-terrace house,160,4,2,1972,1998
399000,Corner house,500,12,6,1880,2000
399000,Duplex,775.52,21,15,1970,2000
399000,Duplex,165.93,3,2,1900,2002
399000,Duplex,302,12,2,1970,2005
399000,Duplex,230,5,3,1967,2006
399000,Duplex,358.51,9,9,1951,2007
399000,Residential property,170,7,2,1980,2009
399000,Mid-terrace house,210,3,1,1850,2010
399000,Duplex,145,3,2,1981,2011
399000,Single dwelling,169,4,2,1929,2012
399000,Single dwelling,104,4,1,1954,2012
399000,Mid-terrace house,153,4,2,1963,2014
399000,Special property,95,3,1,1900,2014
399000,Mid-terrace house,120,3,1,1958,2015
399000,Mid-terrace house,230,3,2,1960,2015
399000,Mid-terrace house,165,3,2,1957,2015
399000,Residential property,310,4,3,1912,2016
399000,Single dwelling,165,2,2,1961,2017
399000,Duplex,401.16,7,3,1950,2017
399000,Mid-terrace house,160,5,2,1953,2017
399000,Corner house,356,5,5,1995,2017
399000,Duplex,243,5,3,1968,2018
399000,Duplex,130,2,3,1893,2019
399000,Duplex,224,4,4,1997,2019
399000,Mid-terrace house,130,4,1,1976,2019
399000,Mid-terrace house,99,3,1,1956,2019
399000,Multiple dwelling,113.1,3,2,1971,2020
399000,Single dwelling,102,2,2,1955,2020
399500,Duplex,360,7,7,1920,2019
400000,Duplex,308,9,5,1920,2014
400000,Mid-terrace house,250,4,2,1974,2016
400000,Mid-terrace house,346,7,4,1994,2017
400000,Single dwelling,126,3,2,1981,2018
400000,Mid-terrace house,146,3,2,2013,2019
405000,Duplex,240,7,3,1900,1997
405000,Mid-terrace house,170,4,1,1970,2003
405000,Multiple dwelling,118.75,3,1,1963,2014
407000,Duplex,326,4,3,2000,2017
409000,Single dwelling,84,2,1,1957,2010
409000,Mid-terrace house,153.8,3,2,1888,2020
410000,Mid-terrace house,274,8,6,2003,2003
410000,Special property,165,4,3,1962,2006
410000,Duplex,197,3,3,1920,2010
410000,Residential property,200,4,1,1981,2015
410000,Mid-terrace house,163.22,3,2,1986,2016
410000,Duplex,305,6,6,1900,2019
415000,Single dwelling,167,4,2,1981,1997
415000,Mid-terrace house,187.89,4,2,1974,1999
415000,Duplex,307.55,5,5,2001,2001
415000,Mid-terrace house,148,3,2,1970,2010
415000,Single dwelling,160,3,2,1970,2010
415000,Mid-terrace house,180,7,2,1928,2013
415000,Duplex,240,3,3,1983,2015
415000,Mid-terrace house,340,3,2,1911,2018
415000,Farmhouse,130,3,1,2000,2020
416000,Mid-terrace house,174.58,6,3,1993,2018
418000,Mid-terrace house,160,3,2,1978,2007
418000,Mid-terrace house,112,2,1,1967,2010
419000,Mid-terrace house,249,6,2,1977,2003
419000,Mid-terrace house,430,3,2,1935,2012
419000,Mid-terrace house,160,5,2,1964,2019
420000,Single dwelling,225,6,2,1970,1984
420000,Single dwelling,125,3,2,1920,2006
420000,Mid-terrace house,185,2,2,2000,2014
420000,Duplex,300,5,3,1837,2015
420000,Mid-terrace house,205,3,3,1972,2015
420000,Mid-terrace house,230,4,3,1968,2018
420000,Mid-terrace house,230,4,3,1968,2018
420000,Mid-terrace house,230,4,3,1968,2018
420000,Mid-terrace house,230,4,3,1968,2018
420000,Mid-terrace house,230,4,3,1968,2018
420000,Mid-terrace house,200,4,2,1975,2018
420000,Mid-terrace house,151,4,2,1975,2020
423000,Farmhouse,143,4,1,1975,2019
425000,Mid-terrace house,149,4,2,1909,1983
425000,Mid-terrace house,102,3,1,1967,2015
425000,Special property,112,3,1,1977,2015
425000,Special property,149.03,3,2,1972,2017
425000,Multiple dwelling,225.32,6,3,1951,2020
426000,Mid-terrace house,230,5,2,1930,2017
428000,Single dwelling,128,3,1,1957,2000
428000,Mid-terrace house,207,4,3,1987,2003
429000,Mid-terrace house,221,3,3,1990,1990
429000,Mid-terrace house,260,5,2,1975,2003
429000,Mid-terrace house,150,3,2,1840,2004
429000,Duplex,170,5,2,1960,2005
429000,Mid-terrace house,151,3,1,1990,2006
429000,Mid-terrace house,150,4,1,1974,2016
429000,Mid-terrace house,162,1,2,2000,2016
429000,Mid-terrace house,172,4,2,1974,2017
429000,Mid-terrace house,141,4,2,1969,2018
429000,Duplex,245,7,4,1968,2019
429000,Duplex,374,7,3,1962,2019
429000,Mid-terrace house,142.52,4,2,1998,2020
429500,Mid-terrace house,154,5,2,1956,2016
430000,Special property,150,2,2,2018,2018
430000,Multiple dwelling,220,4,2,1955,2020
434000,Single dwelling,180,4,1,1996,2020
435000,Duplex,381.62,5,4,1981,2000
435000,Residential property,143,4,2,1936,2001
435000,Mid-terrace house,156,3,2,1969,2010
435000,Farmhouse,145,3,2,1995,2018
438000,Single dwelling,110,3,1,1990,2019
439000,Mid-terrace house,200,6,3,1991,2004
439000,Mid-terrace house,155,3,2,1939,2011
439000,Single dwelling,127,4,2,1992,2014
439000,Mid-terrace house,131,4,3,1991,2018
439000,Duplex,273,5,3,2012,2019
439000,Mid-terrace house,120,4,3,2006,2019
440000,Farmhouse,160,5,2,1994,2012
440000,Mid-terrace house,244.5,4,2,1981,2013
440000,Duplex,351.9,6,4,1970,2017
440000,Mid-terrace house,213,3,2,1982,2017
440000,Bungalow,412,12,10,1996,2017
440000,Single dwelling,124.65,4,2,1991,2019
445000,Duplex,294,8,3,1945,2011
445000,Single dwelling,130,4,1,1980,2015
445000,Farmhouse,111,3,1,1997,2018
445000,Farmhouse,150,5,2,1982,2018
448000,Bungalow,410,10,6,1904,2006
448000,Mid-terrace house,165,4,2,1959,2012
449000,Duplex,190,6,2,1956,1988
449000,Mid-terrace house,165,3,1,1947,1996
449000,Mid-terrace house,137.83,3,1,1969,1998
449000,Mid-terrace house,76,1,1,1962,2000
449000,Duplex,280,5,3,1957,2000
449000,Mid-terrace house,165,4,2,1997,2010
449000,Mid-terrace house,126,4,2,1980,2010
449000,Duplex,300,9,3,2001,2010
449000,Mid-terrace house,280,8,3,2013,2010
449000,Single dwelling,126,3,2,1935,2010
449000,Mid-terrace house,136.6,4,1,1918,2013
449000,Mid-terrace house,220,7,2,1993,2015
449000,Mid-terrace house,250,5,4,1994,2015
449000,Farmhouse,240,6,3,1916,2016
449000,Mid-terrace house,102,4,1,1955,2018
449000,Duplex,340,3,3,1900,2018
449000,Mid-terrace house,108.86,5,2,1965,2018
449000,Mid-terrace house,165,2,4,2013,2019
449000,Mid-terrace house,176,5,2,1972,2019
449000,Mid-terrace house,141.29,5,2,2007,2020
449500,Special property,165,3,1,1973,2018
449500,Single dwelling,135,2,2,1975,2019
450000,Duplex,283,5,3,1900,1990
450000,Residential property,420,16,5,1950,1996
450000,Mid-terrace house,193.19,3,3,1959,1999
450000,Special property,155,2,2,1952,2002
450000,Duplex,175,4,2,1966,2004
450000,Multiple dwelling,109,1,1,1962,2005
450000,Farmhouse,136,4,2,2014,2014
450000,Duplex,240,5,2,1900,2015
450000,Mid-terrace house,185,3,2,1900,2015
450000,Mid-terrace house,92,3,1,1974,2015
450000,Mid-terrace house,250,4,2,2017,2017
450000,Duplex,286,9,6,1929,2017
450000,Mid-terrace house,148.41,3,1,1983,2017
450000,Mid-terrace house,244,9,4,1972,2020
452000,Mid-terrace house,135,3,3,1968,2018
455000,Duplex,220,6,3,1952,2001
455000,Mid-terrace house,218,5,3,1973,2011
455000,Mid-terrace house,225,4,2,1959,2016
455000,Duplex,263,8,5,2004,2019
455000,Single dwelling,235,6,3,1900,2019
457000,Mid-terrace house,164,2,2,1935,2018
457000,Mid-terrace house,164,2,2,1935,2018
457000,Mid-terrace house,164,2,2,1935,2018
457000,Mid-terrace house,164,2,2,1935,2018
459000,Mid-terrace house,152,3,4,1876,1986
459000,Mid-terrace house,123,3,2,1952,1986
459000,Mid-terrace house,240,4,3,1985,2016
459000,Farmhouse,128.41,2,2,1900,2017
459000,Farmhouse,136,3,1,2018,2018
459000,Duplex,166,4,2,1997,2018
459900,Single dwelling,149,3,2,1987,2014
460000,Special property,97,2,1,1962,1998
460000,Residential property,300,3,2,1902,2007
460000,Mid-terrace house,240,6,3,1902,2010
460000,Mid-terrace house,141.3,3,1,1850,2014
464900,Mid-terrace house,190,3,2,1978,2007
465000,Mid-terrace house,123.25,4,2,1960,2000
465000,Mid-terrace house,149,4,2,1938,2014
465000,Mid-terrace house,149,4,2,1938,2014
465000,Mid-terrace house,149,4,2,1938,2014
465000,Mid-terrace house,149,4,2,1938,2014
465000,Mid-terrace house,149,4,2,1938,2014
465000,Duplex,280,3,3,1920,2014
465000,Mid-terrace house,140,4,3,1989,2015
465000,Single dwelling,105,1,2,1994,2017
465000,Single dwelling,105,3,3,1921,2017
465000,Single dwelling,110,4,1,1900,2018
465000,Mid-terrace house,260,5,2,1979,2019
468000,Duplex,200,5,3,1964,2018
469000,Mid-terrace house,219,4,2,1902,1999
469000,Duplex,240.01,4,2,1958,2006
469000,Duplex,192,3,3,1885,2010
469000,Mid-terrace house,135,3,1,1976,2015
469000,Duplex,210,5,2,1939,2017
469000,Mid-terrace house,160,1,2,1998,2018
469000,Duplex,240,7,4,1916,2018
469000,Mid-terrace house,171,4,2,2009,2019
469000,Multiple dwelling,115,2,1,1968,2019
469000,Multiple dwelling,115,2,1,1968,2019
469000,Single dwelling,234,4,3,1970,2020
470000,Mid-terrace house,110,3,1,1977,2010
470000,Duplex,470,5,3,1962,2018
475000,Mid-terrace house,142,5,2,1957,1984
475000,Mid-terrace house,190,4,1,2013,2013
475000,Mid-terrace house,192,3,2,1959,2017
475000,Single dwelling,256,7,4,1955,2019
475000,Farmhouse,175,3,1,1992,2019
479000,Residential property,150,2,2,2005,2005
479000,Mid-terrace house,104,1,1,2015,2015
479000,Special property,195,5,1,1970,2016
479000,Duplex,180,4,2,1949,2017
479000,Duplex,180,4,2,1949,2017
479000,Farmhouse,120,3,1,1970,2018
479000,Farmhouse,285,5,3,1986,2019
479000,Mid-terrace house,240,6,3,1986,2019
479000,Single dwelling,100,3,1,1969,2020
479990,Mid-terrace house,190,4,2,1974,2020
480000,Multiple dwelling,120,3,2,1968,1992
480000,Villa,450,9,4,1955,2000
480000,Mid-terrace house,180,2,2,1965,2010
480000,Mid-terrace house,228,6,2,2002,2016
480000,Duplex,197.87,5,3,1962,2016
480000,Duplex,250,6,3,1978,2018
480000,Mid-terrace house,140,3,2,1907,2019
485000,Mid-terrace house,145,4,2,1924,1990
485000,Mid-terrace house,100,3,1,1966,2010
485000,Corner house,180,6,3,1940,2011
485000,Single dwelling,160,3,2,1960,2017
485000,Mid-terrace house,230,3,2,1994,2018
485000,Single dwelling,120,3,2,1969,2019
487000,Mid-terrace house,190,2,2,1991,2000
488000,Duplex,270,8,2,1976,2004
488000,Duplex,250,3,3,1949,2014
488900,Duplex,560,8,9,1900,2016
489000,Mid-terrace house,150,3,1,1965,1965
489000,Mid-terrace house,210,4,2,1960,2011
489000,Single dwelling,261.42,4,3,1959,2014
489000,Duplex,382.42,5,5,1997,2016
489000,Mid-terrace house,373,6,3,1991,2016
490000,Special property,160,4,2,1974,1997
490000,Bungalow,1100,6,3,1968,2007
490000,Mid-terrace house,138.85,3,2,1963,2007
490000,Mid-terrace house,321,6,2,1932,2013
490000,Duplex,196,4,2,2000,2017
490000,Mid-terrace house,112,1,1,2000,2020
495000,Special property,143,3,2,1978,1996
495000,Mid-terrace house,160,4,1,1970,2000
495000,Duplex,250,6,3,1983,2014
495000,Mid-terrace house,220,4,2,1971,2015
495000,Mid-terrace house,125,3,1,1926,2016
495000,Duplex,226,4,2,1974,2016
495000,Duplex,295.91,5,2,1957,2017
495000,Mid-terrace house,211,5,2,1985,2017
495000,Mid-terrace house,218,4,4,1984,2018
495000,Mid-terrace house,142,3,2,2000,2020
497000,Villa,272,2,2,1999,2018
497000,Villa,272,2,2,1999,2018
498000,Corner house,150,3,1,1965,1965
498000,Duplex,234,5,4,1982,2014
498750,Bungalow,219,3,2,1994,2017
499000,Mid-terrace house,142.97,4,2,1960,1993
499000,Mid-terrace house,411.91,8,4,1910,1997
499000,Mid-terrace house,140,2,1,1964,2005
499000,Mid-terrace house,490,8,3,1960,2009
499000,Mid-terrace house,109.55,4,2,1968,2009
499000,Villa,265,9,3,1892,2010
499000,Duplex,287,4,3,1983,2012
499000,Special property,230,3,1,1968,2015
499000,Duplex,265,7,3,1959,2015
499000,Duplex,276,4,4,1968,2015
499000,Single dwelling,227.1,5,2,1974,2015
499000,Duplex,266,3,3,1982,2017
499000,Mid-terrace house,240,3,1,1982,2018
499000,Mid-terrace house,180,3,1,1989,2018
499000,Duplex,338.33,6,3,1930,2018
499000,Special property,134,2,2,1975,2019
499000,Special property,134,2,2,1975,2019
